param m := 250;
 2.37106654e-01 5.26485998e-01 5.78140696e-04 3.29023839e-03
 7.21341094e-01 2.62369508e-01 8.17186619e-01 2.15126205e-01
 1.05498532e-03 1.57845324e-01 1.47466336e-01 4.74713008e-02
 2.16057226e-01 1.10657513e-03 5.20645156e-01 7.45533680e-01
 3.68334874e-01 9.88194486e-01 2.29963592e-01 8.30528044e-01
 7.27772817e-01 3.62206989e-03 1.33094924e-04 6.74637866e-01
 6.96344650e-01 5.32775689e-01 4.82062415e-03 9.54637687e-01
 3.33634216e-03 9.40768522e-01 8.67908201e-01 1.27435727e-01
 6.74961654e-01 9.94258605e-01 9.71154673e-01 9.85471802e-01
 1.39903945e-03 9.94020096e-01 1.22932284e-02 6.32474014e-01
 9.64652710e-01 9.32901966e-01 4.53015871e-02 6.79109482e-02
 8.66362939e-03 2.73066917e-03 7.89436852e-01 7.74615382e-01
 1.81544879e-03 9.95929765e-01 9.94258605e-01 9.78530256e-02
 7.73779548e-01 9.94258605e-01 1.80632520e-03 1.61603291e-03
 1.48335681e-01 2.24567910e-02 9.88194486e-01 1.94412282e-01
 7.21427629e-01 9.80284074e-01 8.62614711e-01 1.08774555e-02
 6.40584201e-04 7.06440921e-01 1.25224367e-02 2.51250220e-01
 2.46385240e-01 9.98322010e-01 2.16992277e-01 1.45342609e-02
 9.89143269e-01 5.00918064e-01 4.67255441e-02 5.48797704e-01
 9.97843102e-01 9.71154673e-01 9.62687527e-01 5.98883638e-02
 9.76879830e-01 3.38106342e-03 1.00000000e+00 9.64652710e-01
 9.20672923e-01 9.99640193e-01 8.17186619e-01 9.86063051e-01
 9.89974201e-01 5.93728264e-01 1.36552263e-01 5.87846175e-01
 9.89974201e-01 9.64768434e-01 2.89879169e-04 9.76997021e-01
 9.95818929e-02 2.18273382e-02 8.24275155e-01 9.79696290e-01
 1.12085060e-01 1.16375489e-03 9.89974201e-01 2.41413754e-02
 6.39569405e-01 2.28972645e-01 2.45794836e-01 9.74422070e-01
 2.82459767e-02 5.53695767e-02 9.84172302e-01 2.52943699e-01
 8.50082474e-01 9.34469997e-01 3.84500778e-02 1.16331601e-01
 2.13352945e-01 1.04589462e-01 1.58722851e-04 9.52921498e-01
 9.46201036e-01 2.00763895e-01 7.45533680e-01 8.44398414e-02
 9.59804821e-01 1.92237404e-04 9.74422070e-01 9.20018483e-02
 1.38598616e-01 7.06440921e-01 1.29178255e-04 8.87384181e-01
 1.09612858e-02 8.76697797e-01 9.82520871e-01 8.55812209e-01
 1.00481852e-01 3.82427495e-01 5.17035334e-01 1.53624905e-02
 2.29936007e-01 2.90465882e-02 1.70973234e-01 3.13421078e-03
 7.60436973e-01 6.74961654e-01 5.97228414e-01 3.92852984e-04
 6.46201552e-01 9.86063051e-01 8.11520767e-01 6.30050836e-01
 1.83140038e-02 9.39415274e-01 2.24296744e-01 9.73837801e-01
 2.21701988e-01 9.99400394e-01 9.93543252e-01 8.08910645e-03
 9.38289054e-01 2.63157516e-01 5.34311744e-01 9.97484071e-01
 7.01542909e-01 2.21254172e-03 9.94616474e-01 9.71271177e-01
 8.50796588e-01 7.47503784e-01 9.84290368e-01 9.42123719e-01
 2.17539592e-01 1.97493191e-02 5.41278983e-01 7.20562745e-01
 9.98322010e-01 1.00001000e+00 9.55783530e-01 9.91162458e-01
 8.56736655e-01 2.35180423e-01 9.32910047e-02 1.70708298e-02
 8.14558275e-03 4.81133906e-02 7.85866918e-04 2.78855032e-01
 5.41877752e-04 9.92947518e-01 9.73487408e-01 3.15906862e-01
 9.41784737e-01 9.99640193e-01 6.99526092e-01 1.03157443e-02
 1.17652814e-03 5.67475696e-01 8.17284652e-01 1.86509947e-02
 2.04041576e-01 7.51459623e-01 9.99280516e-01 3.65872011e-02
 1.17594337e-01 1.65310424e-04 3.27530277e-04 7.21427629e-01
 1.75589021e-02 8.87277740e-01 6.99526092e-01 8.17494917e-03
 5.25548619e-03 1.50829771e-01 2.24781575e-01 5.71383985e-04
 1.88081035e-01 7.57705297e-01 2.41703521e-02 6.93266839e-02
 9.68719708e-02 9.96527288e-01 1.28571987e-01 1.19127726e-01
 7.14623233e-01 8.36835617e-02
203 2.93616238e-01 8.51817791e-01 2.34985060e-02 9.56471696e-01
 7.25438341e-04 9.34694217e-01 3.12035772e-04 3.78872505e-03
 1.03740686e-02 9.98322010e-01 9.97484071e-01 3.68215103e-05
 9.95452004e-01 1.28494895e-01 9.89261931e-01 3.11279962e-01
 3.30323166e-01 6.34009706e-04 1.69198190e-01 5.54303471e-04
 2.59023408e-01 3.91901420e-01 9.95810303e-01 9.64768434e-01
 3.25172915e-01 3.63288558e-01 1.82485316e-04 1.18020333e-03
 8.78698233e-01 1.69198190e-01 6.48220126e-01 2.40429061e-01
 5.92107804e-04 1.76622624e-01 1.96687644e-01 2.18273382e-02
 2.89836866e-01 3.64083289e-04 3.58483347e-01 8.97124016e-01
 3.11279962e-01 9.03929531e-01 3.25211925e-01 9.53035815e-01
 8.83348361e-01 2.93656549e-03 3.84603031e-05 4.97862897e-01
 5.16725316e-01 3.68158179e-01 2.15259002e-03 9.99760115e-01
 1.21292761e-03 8.12007651e-01 9.72787000e-01 1.51047044e-01
 8.41963619e-01 9.20672923e-01 9.97484071e-01 9.91043568e-01
 4.68554502e-04 9.38964624e-01 4.95845068e-03 4.56229497e-01
 8.51817791e-01 9.96885974e-01 2.08997827e-02 1.29936411e-01
 3.37579496e-03 1.98016790e-03 9.27657079e-01 9.15057614e-01
 6.20392306e-04 9.34469997e-01 9.20672923e-01 6.97939604e-02
 5.98806615e-01 9.20672923e-01 6.17718946e-04 8.23012134e-04
 9.58892486e-02 9.56258819e-03 9.86891396e-01 2.83101827e-01
 8.78803645e-01 9.94855125e-01 7.07119187e-01 4.35907295e-03
 2.03802256e-04 5.29653274e-01 9.57291767e-03 2.95382597e-01
 3.48184542e-01 9.70339537e-01 2.38704803e-01 5.93453725e-03
 9.65810574e-01 3.36885945e-01 9.35711976e-02 3.82244040e-01
 9.66390027e-01 9.97484071e-01 8.63442922e-01 3.72917327e-02
 9.95452004e-01 1.31806825e-03 9.55783530e-01 8.51817791e-01
 7.78808115e-01 9.63034033e-01 9.45180056e-01 9.10458966e-01
 9.85117223e-01 4.18629688e-01 1.37390225e-01 4.15677309e-01
 9.85117223e-01 9.96885974e-01 8.84757623e-05 9.95810303e-01
 6.80087754e-02 9.29232393e-03 6.53842992e-01 9.94020096e-01
 1.73098812e-01 3.85939957e-04 9.85117223e-01 1.03715800e-02
 4.69160989e-01 1.38798271e-01 2.61583860e-01 9.96527288e-01
 1.30249650e-02 2.60458913e-02 9.91638160e-01 2.38247093e-01
 7.40808817e-01 8.03095560e-01 1.84285994e-02 1.71486740e-01
 1.58015828e-01 9.20018483e-02 4.62416412e-05 9.90805831e-01
 9.83582187e-01 2.49957569e-01 8.97124016e-01 5.71031487e-02
 9.97962807e-01 5.67087055e-05 9.96527288e-01 6.18449674e-02
 8.85053079e-02 5.29653274e-01 3.72211941e-05 9.82285178e-01
 4.38529660e-03 7.22813605e-01 8.88449300e-01 9.66853839e-01
 1.72001788e-01 2.42805707e-01 6.71972534e-01 6.29381895e-03
 1.88940335e-01 2.58839287e-02 9.34814444e-02 1.12504592e-03
 9.07841552e-01 8.41963619e-01 4.25974936e-01 1.20626353e-04
 8.07248753e-01 9.85471802e-01 9.41784737e-01 4.56448462e-01
 7.65208485e-03 9.98561550e-01 2.64772399e-01 9.96885974e-01
 1.64910010e-01 9.48587615e-01 9.33797661e-01 3.14664241e-03
 9.98322010e-01 2.62747457e-01 4.19887012e-01 9.70455943e-01
 5.33991368e-01 7.72779279e-04 9.22773700e-01 8.64479305e-01
 9.64421304e-01 8.98631911e-01 9.90805831e-01 8.45201814e-01
 2.12255271e-01 8.31738848e-03 3.76826307e-01 5.45712297e-01
 9.70339537e-01 9.55783530e-01 1.00001000e+00 9.38063972e-01
 9.67666047e-01 2.66973025e-01 6.54319428e-02 7.33218392e-03
 3.16329465e-03 2.46091993e-02 2.54197407e-04 4.28794657e-01
 1.70138832e-04 9.80284074e-01 8.77539530e-01 4.70175109e-01
 9.98441773e-01 9.63034033e-01 8.61994074e-01 4.11220862e-03
 6.73119484e-04 3.96583289e-01 9.45293444e-01 8.19163711e-03
 2.41035489e-01 9.01006583e-01 9.50068037e-01 1.65585410e-02
 6.34988178e-02 4.82765200e-05 9.99914696e-05 8.78803645e-01
 7.55812058e-03 9.81931746e-01 8.61994074e-01 3.17165379e-03
 1.96832669e-03 1.17735485e-01 2.43097144e-01 1.83099278e-04
 1.80932995e-01 9.05231661e-01 1.03740686e-02 4.65912161e-02
 1.76792203e-01 9.31001465e-01 8.17683986e-02 9.61195767e-02
 8.73443702e-01 9.73262313e-02
204 3.11578827e-01 9.69990402e-01 5.69458175e-02 9.93543252e-01
 2.57262820e-03 9.95929765e-01 9.34606387e-04 1.14711287e-02
 2.79125184e-02 9.55783530e-01 9.54294202e-01 1.70302186e-04
 9.65463069e-01 2.06107973e-01 8.83878340e-01 2.50317638e-01
 3.19144437e-01 2.29581692e-03 1.66720045e-01 1.36341846e-03
 2.82762429e-01 5.90744466e-01 9.07406048e-01 8.30727324e-01
 2.59988424e-01 5.61045494e-01 7.41628309e-04 4.02292042e-03
 6.96678856e-01 3.06794425e-01 8.38436046e-01 2.52458687e-01
 1.64873307e-03 1.85949845e-01 1.66980238e-01 5.33931941e-02
 2.41846440e-01 1.38650905e-03 5.55220721e-01 7.22120285e-01
 4.28023796e-01 9.87957433e-01 2.48790917e-01 8.11423425e-01
 7.06440921e-01 5.54764309e-03 1.77583238e-04 7.02890682e-01
 7.18405066e-01 5.65301544e-01 4.78260914e-03 9.39415274e-01
 4.13645094e-03 9.52578631e-01 8.50796588e-01 1.54956154e-01
 6.52354460e-01 9.91162458e-01 9.58424190e-01 9.74188320e-01
 1.73705038e-03 9.91162458e-01 1.45307743e-02 6.60227039e-01
 9.69990402e-01 9.14070238e-01 5.17784619e-02 6.39881905e-02
 1.03368024e-02 4.23079573e-03 7.67953907e-01 7.62080703e-01
 2.24435202e-03 9.97603734e-01 9.91162458e-01 1.22342774e-01
 7.95234650e-01 9.91162458e-01 2.24112363e-03 2.42228076e-03
 1.81846871e-01 2.59710138e-02 9.80872211e-01 2.10530930e-01
 7.00281718e-01 9.64421304e-01 8.85895159e-01 1.30343430e-02
 8.20547678e-04 7.33909653e-01 1.57317406e-02 2.86621412e-01
 2.64264705e-01 9.89261931e-01 2.55382775e-01 1.70442295e-02
 9.92709324e-01 5.22647559e-01 4.42382837e-02 5.81464087e-01
 9.93781646e-01 9.58424190e-01 9.80872211e-01 7.58348378e-02
 9.65463069e-01 3.64036464e-03 9.91162458e-01 9.69990402e-01
 9.26878453e-01 9.89380607e-01 7.97240450e-01 9.96527288e-01
 9.82638738e-01 6.17851107e-01 1.66480227e-01 6.15705488e-01
 9.82638738e-01 9.55325028e-01 3.81521011e-04 9.59804821e-01
 1.24265592e-01 2.53949183e-02 8.37229999e-01 9.69641393e-01
 1.21757144e-01 1.46341070e-03 9.82638738e-01 2.79527270e-02
 6.77638842e-01 2.64106250e-01 2.87413297e-01 9.63034033e-01
 3.45856413e-02 6.24712920e-02 9.73137141e-01 3.00421175e-01
 9.00466334e-01 9.47564059e-01 4.54267473e-02 1.29097444e-01
 2.60988340e-01 1.28865361e-01 2.10208337e-04 9.52007459e-01
 9.50980214e-01 2.27603411e-01 7.22120285e-01 1.06029559e-01
 9.49270600e-01 2.53618704e-04 9.63034033e-01 1.15137658e-01
 1.46707640e-01 7.33909653e-01 1.71861885e-04 8.64479305e-01
 1.30531192e-02 8.95189010e-01 9.83700181e-01 8.37732308e-01
 1.04238756e-01 4.07432969e-01 5.28193967e-01 1.79421616e-02
 2.86312139e-01 3.44242162e-02 1.85816057e-01 3.86538929e-03
 7.37616565e-01 6.52354460e-01 6.30050836e-01 5.05882795e-04
 6.45117232e-01 9.82285178e-01 7.88490434e-01 6.63402608e-01
 2.13073452e-02 9.19348582e-01 2.58340732e-01 9.60150290e-01
 2.70811368e-01 9.94616474e-01 9.75123656e-01 9.68844312e-03
 9.20672923e-01 3.08307030e-01 6.01542428e-01 9.86063051e-01
 7.43657971e-01 2.75435586e-03 9.91757121e-01 9.75240636e-01
 8.25264524e-01 7.22120285e-01 9.75591660e-01 9.68711317e-01
 2.59489903e-01 2.29442046e-02 5.77501856e-01 7.50738826e-01
 9.89261931e-01 9.91162458e-01 9.38063972e-01 1.00001000e+00
 8.35223773e-01 2.50858715e-01 1.16666999e-01 2.08371997e-02
 9.75842652e-03 5.79867054e-02 1.00086606e-03 2.64391537e-01
 6.94277533e-04 9.87009787e-01 9.82638738e-01 3.12589617e-01
 9.24102975e-01 9.89380607e-01 6.74637866e-01 1.23464310e-02
 1.83515481e-03 5.95797296e-01 7.93329056e-01 2.27005511e-02
 2.37049776e-01 7.31536481e-01 9.89261931e-01 4.23228189e-02
 1.36486757e-01 2.18565377e-04 4.26343856e-04 7.00281718e-01
 2.14175357e-02 8.69575589e-01 6.74637866e-01 9.76779576e-03
 6.37971346e-03 1.85037544e-01 2.63157516e-01 7.43053093e-04
 2.27548812e-01 7.37616565e-01 2.79125184e-02 9.11341008e-02
 9.15175315e-02 9.94616474e-01 1.48870460e-01 1.46672447e-01
 6.94342778e-01 9.75483088e-02
205 2.90184755e-01 7.13937769e-01 1.13997972e-02 8.58382580e-01
 2.72316919e-04 8.25264524e-01 1.70261333e-04 1.60271214e-03
 4.71030043e-03 9.54294202e-01 9.57390021e-01 1.19518329e-05
 9.42915153e-01 7.57802758e-02 9.93543252e-01 3.79593802e-01
 3.48560650e-01 2.38625117e-04 1.79872608e-01 3.57590721e-04
 2.53247305e-01 2.68772480e-01 9.81813963e-01 9.99880050e-01
 3.95206070e-01 2.46888199e-01 6.40666598e-05 4.60696041e-04
 9.68595120e-01 1.09205055e-01 4.95717534e-01 2.44383630e-01
 3.41001230e-04 1.78411341e-01 2.31263784e-01 1.05181712e-02
 3.46060917e-01 1.32187985e-04 2.43097144e-01 9.78052370e-01
 2.49568078e-01 7.80117144e-01 4.05628621e-01 9.97962807e-01
 9.71154673e-01 2.33581896e-03 1.25167548e-05 3.57881815e-01
 3.73496089e-01 2.50317638e-01 9.50320694e-04 9.68595120e-01
 4.78724248e-04 6.67793971e-01 9.97843102e-01 1.62709229e-01
 9.46768724e-01 8.03384623e-01 9.51208395e-01 9.27323302e-01
 1.72336709e-04 8.31425178e-01 2.13407835e-03 3.21874184e-01
 7.13937769e-01 9.83110349e-01 1.00929697e-02 2.10808915e-01
 1.41337752e-03 1.43163573e-03 9.91162458e-01 9.82638738e-01
 2.32270682e-04 8.25264524e-01 8.03384623e-01 4.81884791e-02
 4.48255003e-01 8.03384623e-01 2.31658515e-04 4.33096503e-04
 6.16375910e-02 4.31278224e-03 9.18356576e-01 3.62026961e-01
 9.68478937e-01 9.38063972e-01 5.55753798e-01 1.86937142e-03
 7.20328440e-05 3.85883636e-01 7.75465553e-03 3.12889740e-01
 4.33657094e-01 8.82606926e-01 2.39393017e-01 2.58314219e-03
 8.81231624e-01 2.24054720e-01 1.56995560e-01 2.61646625e-01
 8.76697797e-01 9.51208395e-01 7.33293648e-01 2.29634790e-02
 9.42915153e-01 5.28017641e-04 8.56736655e-01 7.13937769e-01
 6.29522004e-01 8.69054186e-01 9.96407755e-01 7.93519410e-01
 9.14508940e-01 2.89941189e-01 1.27145608e-01 2.87965463e-01
 9.14508940e-01 9.54294202e-01 3.01297764e-05 9.43028269e-01
 4.53396428e-02 4.19189708e-03 5.00257524e-01 9.37501504e-01
 2.30958826e-01 1.41034123e-04 9.14508940e-01 4.71482287e-03
 3.35635504e-01 8.59008058e-02 2.54587507e-01 9.46201036e-01
 6.29759502e-03 1.27850248e-02 9.30331624e-01 2.09096323e-01
 6.13935440e-01 6.57618641e-01 9.08946972e-03 2.19927283e-01
 1.14161200e-01 7.54446770e-02 1.51469609e-05 9.54637687e-01
 9.47905122e-01 2.77254015e-01 9.78052370e-01 3.77055656e-02
 9.61994889e-01 1.87726899e-05 9.46201036e-01 4.06801620e-02
 5.41998382e-02 3.85883636e-01 1.20670816e-05 9.97484071e-01
 1.87521087e-03 5.70821082e-01 7.59798702e-01 9.98441773e-01
 2.52488973e-01 1.53660436e-01 7.81991003e-01 2.74808532e-03
 1.51992186e-01 2.08122190e-02 5.21587344e-02 4.39797803e-04
 9.83110349e-01 9.46768724e-01 2.97516261e-01 4.12859093e-05
 9.09694775e-01 9.18576929e-01 9.95929765e-01 3.23267189e-01
 3.39284580e-03 9.79343789e-01 2.81679090e-01 9.47905122e-01
 1.19657640e-01 8.45607463e-01 8.25264524e-01 1.31301838e-03
 9.80284074e-01 2.41875453e-01 3.18570699e-01 8.83984374e-01
 3.94495592e-01 2.95283990e-04 8.07345594e-01 7.29433438e-01
 9.99280516e-01 9.78521780e-01 9.28213641e-01 7.17113562e-01
 1.91725765e-01 3.71269050e-03 2.58123895e-01 4.01032347e-01
 8.82606926e-01 8.56736655e-01 9.67666047e-01 8.35223773e-01
 1.00001000e+00 2.67999805e-01 4.45204346e-02 3.33794342e-03
 1.32028367e-03 1.28295782e-02 9.09289888e-05 5.71437681e-01
 5.94033802e-05 9.03929531e-01 7.47593458e-01 6.14377474e-01
 9.78052370e-01 8.69054186e-01 9.58884180e-01 1.75380035e-03
 3.94032890e-04 2.72375181e-01 9.96766398e-01 3.77783311e-03
 2.56795879e-01 9.79696290e-01 8.46927168e-01 7.86331600e-03
 3.50744724e-02 1.58400874e-05 3.40513667e-05 9.68478937e-01
 3.44823755e-03 9.97364423e-01 9.58884180e-01 1.32218557e-03
 7.96496438e-04 8.78389680e-02 2.39622863e-01 6.49799680e-05
 1.61678050e-01 9.81931746e-01 4.71030043e-03 3.23153674e-02
 2.75430814e-01 8.18854784e-01 5.06541986e-02 7.34004054e-02
 9.65347262e-01 1.00168949e-01
206 7.35143216e-01 2.09096323e-01 5.22782022e-03 2.37676190e-01
 2.20302664e-04 2.58743914e-01 2.09376041e-03 1.19587964e-03
 2.80436511e-03 2.69030533e-01 2.75529952e-01 1.90243243e-05
 2.57783517e-01 2.45413957e-02 2.77819988e-01 4.62844349e-01
 7.29170983e-01 2.26492637e-04 7.02300713e-01 5.91676667e-03
 6.87628850e-01 1.04903589e-01 2.48284082e-01 2.71201477e-01
 4.98101843e-01 1.03627849e-01 6.79534583e-05 3.86356848e-04
 2.49987555e-01 8.27452488e-02 1.64989158e-01 6.48453444e-01
 3.66006872e-03 7.14023416e-01 6.40260265e-01 4.85486298e-03
 5.01760012e-01 1.24866531e-04 1.04288785e-01 2.65408388e-01
 4.47556520e-01 2.31069674e-01 4.63122039e-01 2.81543965e-01
 2.57536252e-01 1.72809851e-02 1.90083563e-05 1.33491197e-01
 1.21305211e-01 1.04514212e-01 2.85117517e-03 2.69547383e-01
 4.79011466e-04 2.01149594e-01 2.94356818e-01 4.36841967e-01
 2.55566651e-01 2.26323797e-01 2.58371724e-01 2.64264705e-01
 1.68110089e-04 2.69127367e-01 1.57413154e-03 1.15788635e-01
 2.09096323e-01 2.58526738e-01 5.71790430e-03 5.72197163e-02
 1.01391701e-03 1.10563675e-02 2.74243943e-01 2.98553049e-01
 2.14102004e-04 2.37847317e-01 2.26323797e-01 2.04041576e-01
 1.50811679e-01 2.26323797e-01 2.10031900e-04 4.04760733e-03
 1.04226253e-01 2.58438196e-03 2.65695081e-01 4.28075143e-01
 2.66557021e-01 2.57628949e-01 1.98822615e-01 1.43180747e-03
 7.59096207e-05 1.42083260e-01 2.15674417e-04 7.12568813e-01
 4.72040025e-01 2.41237971e-01 6.43494163e-01 1.69933389e-03
 2.86758975e-01 7.28740080e-02 6.09245425e-02 1.08538999e-01
 2.46207970e-01 2.58371724e-01 2.50708299e-01 9.22781693e-02
 2.57783517e-01 1.27224095e-03 2.35180423e-01 2.09096323e-01
 1.76453209e-01 2.37021342e-01 2.79290230e-01 2.40919861e-01
 2.54923664e-01 9.43262713e-02 5.67271514e-01 1.12421699e-01
 2.54923664e-01 2.87861851e-01 4.44575495e-05 2.47926938e-01
 1.63825575e-01 2.61212110e-03 1.46408769e-01 2.67742740e-01
 4.37996340e-01 1.41152599e-04 2.54923664e-01 2.83140694e-03
 1.45795360e-01 3.09235687e-02 6.80734821e-01 2.68482466e-01
 6.69249042e-03 6.52522293e-03 2.52943699e-01 5.70889560e-01
 3.04886668e-01 2.06925486e-01 1.34021841e-02 4.97385348e-01
 2.02870092e-01 4.63344312e-01 2.19776664e-05 2.99090736e-01
 3.08825236e-01 7.17888186e-01 2.65408388e-01 1.53273837e-01
 2.65026612e-01 2.65672417e-05 2.68482466e-01 1.48906180e-01
 1.38366049e-01 1.42083260e-01 1.90425899e-05 2.65281068e-01
 1.44769649e-03 1.94458929e-01 2.18245310e-01 2.92631694e-01
 2.18874537e-01 6.07858423e-02 4.01032347e-01 1.71572016e-03
 1.35118369e-01 4.14333174e-01 2.06976929e-02 3.86866994e-04
 2.68514674e-01 2.55566651e-01 1.21043568e-01 4.90529147e-05
 3.27639653e-01 2.61395654e-01 2.64931253e-01 1.26597720e-01
 2.22558511e-03 2.66716946e-01 6.80979842e-01 2.54404335e-01
 2.03552638e-01 2.35660509e-01 2.00066700e-01 1.07969497e-03
 2.69288834e-01 6.65954057e-01 2.73718088e-01 2.28533596e-01
 1.71939901e-01 2.72120992e-04 2.16992277e-01 2.12255271e-01
 2.60644186e-01 2.63252236e-01 2.66812947e-01 2.85934591e-01
 6.02047755e-01 2.41966704e-03 1.08578066e-01 1.53071721e-01
 2.41237971e-01 2.35180423e-01 2.66973025e-01 2.50858715e-01
 2.67999805e-01 1.00001000e+00 1.89326029e-01 3.17965357e-03
 9.97988742e-04 2.45767481e-02 1.02014781e-04 2.33269840e-01
 6.52533598e-05 2.53612114e-01 2.47451545e-01 2.50317638e-01
 2.58868096e-01 2.37021342e-01 2.55199032e-01 1.39117388e-03
 4.22521676e-03 1.00554199e-01 2.61992103e-01 4.85136999e-03
 6.51181698e-01 2.73160471e-01 2.40775404e-01 5.07093544e-03
 2.63981842e-02 2.30606930e-05 4.53081991e-05 2.66557021e-01
 3.21378198e-03 2.75827578e-01 2.55199032e-01 9.90831579e-04
 6.71184380e-04 3.20525628e-01 6.91682564e-01 8.94575932e-05
 5.44143467e-01 2.63789626e-01 2.80436511e-03 1.30218405e-02
 7.47420595e-02 2.31180574e-01 1.51609784e-01 3.68158179e-01
 2.68901475e-01 7.67125260e-01
207 3.26188675e-01 1.30217277e-01 1.23863767e-01 9.55791809e-02
 3.28232567e-02 1.16471233e-01 1.85393030e-01 8.41869918e-02
 1.09756640e-01 7.31542818e-02 7.51736613e-02 1.07722762e-02
 7.50745329e-02 6.07202525e-02 5.38111394e-02 6.00538247e-02
 2.08520219e-01 3.83763508e-02 2.14842527e-01 2.04801752e-01
 3.56510674e-01 2.49717811e-01 5.30993804e-02 4.45899158e-02
 6.12469592e-02 2.81408905e-01 2.07399441e-02 4.85482093e-02
 2.77655811e-02 5.42383923e-01 1.88713824e-01 2.87172057e-01
 2.31847095e-01 2.98517238e-01 9.71629189e-02 1.20334173e-01
 7.73229524e-02 2.71399094e-02 2.86277796e-01 3.15114792e-02
 6.99945783e-01 1.17354775e-01 4.57439065e-02 4.38157786e-02
 3.00243641e-02 1.93551312e-01 1.07890881e-02 2.31735875e-01
 1.96145728e-01 2.73324358e-01 2.18745194e-02 6.69725101e-02
 6.07129691e-02 1.45393663e-01 5.17598317e-02 1.93087511e-01
 2.54193004e-02 1.07528173e-01 7.19273592e-02 8.11527797e-02
 3.13155297e-02 1.13955968e-01 9.29447305e-02 2.27548812e-01
 1.30217277e-01 5.74397836e-02 1.51173932e-01 6.85669852e-04
 7.54084852e-02 2.21091153e-01 3.72783149e-02 4.23228189e-02
 3.56642084e-02 1.09875199e-01 1.07528173e-01 9.98322010e-01
 1.94809145e-01 1.07528173e-01 3.59390653e-02 2.98803850e-01
 8.21215640e-01 1.05813556e-01 8.65316802e-02 3.70731787e-02
 3.03539084e-02 7.37976972e-02 1.94762413e-01 9.56824253e-02
 2.21464683e-02 2.25375569e-01 2.15078325e-03 2.09623722e-01
 4.42701354e-02 8.86434344e-02 3.11877979e-01 9.15504720e-02
 1.09677672e-01 1.99515474e-01 5.74476696e-04 2.71331639e-01
 9.49620502e-02 7.19273592e-02 1.55794880e-01 9.24213835e-01
 7.50745329e-02 3.45773447e-02 9.32910047e-02 1.30217277e-01
 1.35686855e-01 8.98747500e-02 4.15481503e-02 1.26536989e-01
 8.49987869e-02 2.04678951e-01 4.83850001e-01 2.43827269e-01
 8.49987869e-02 7.83500117e-02 1.79142036e-02 6.95015449e-02
 9.91162458e-01 1.11107831e-01 1.59310048e-01 7.96769322e-02
 2.71561924e-02 3.00676149e-02 8.49987869e-02 1.12340814e-01
 2.86037509e-01 2.79961091e-01 3.65254917e-01 7.63734602e-02
 2.61929255e-01 1.46479037e-01 7.78628035e-02 5.93799490e-01
 2.67839110e-01 1.52833201e-01 3.16551738e-01 4.30757454e-02
 8.44391100e-01 7.35143216e-01 1.14780110e-02 8.39449685e-02
 9.00474134e-02 1.51846395e-01 3.15114792e-02 9.92233108e-01
 7.07634443e-02 1.28095868e-02 7.63734602e-02 9.85944773e-01
 3.55144785e-01 2.25375569e-01 1.06361690e-02 4.80672404e-02
 9.29001437e-02 1.79527708e-01 1.18714030e-01 4.91871610e-02
 7.06283692e-03 2.42485529e-01 4.42011525e-02 8.92302055e-02
 4.60960463e-01 3.68202345e-01 1.87607837e-01 5.11978891e-02
 3.33511283e-02 2.54193004e-02 2.64296407e-01 1.70585476e-02
 3.89561261e-02 8.74499663e-02 3.80463249e-02 2.55934801e-01
 1.01950963e-01 5.97305234e-02 2.08820597e-01 7.15573019e-02
